ServiceRequestId,CREATED DATE,SOURCE,CATEGORY,SUB CATEGORY,PRIORITY,SUPPORT DEPARTMENT GROUP,REQUEST SUBJECT,DEPARTMENT,User Contact,User Name,USER EMAIL,ASSIGNED ENGINEER,ASSIGNED ENGINEER CONTACT,STATUS,RESOLVED DATE,Model Name,Make,Part Description,ASSET SERIAL NUMBER,ASSET LOCATION,ASSET SUB LOCATION
SR0001309202213,13-09-2022 21:20:10,Call,Hardware,N/A,Severity - 4,Server Support,test ritesh,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001709202214,17-09-2022 20:12:33,N/A,N/A,N/A,Severity - 3,Server Support,test12345,N/A,,,N/A,Support,9999999999,New,,,,,,,
[iban],17-09-2022 20:22:13,N/A,N/A,N/A,Severity - 3,Server Support,test12345,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202216,18-09-2022 10:39:47,N/A,N/A,N/A,Severity - 3,Server Support,test12345,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202217,18-09-2022 10:43:44,N/A,N/A,N/A,Severity - 3,Server Support,test12345,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202218,18-09-2022 10:44:17,N/A,N/A,N/A,Severity - 3,Server Support,test12345,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202219,18-09-2022 11:04:48,Call,Hardware,N/A,Severity - 4,IT Admin,test,N/A,,,N/A,Manish Kumar,9950772716,New,,,,,,,
SR0001809202220,18-09-2022 12:20:32,N/A,N/A,N/A,Severity - 3,Server Support,test12345,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202221,18-09-2022 12:56:36,Call,Hardware,N/A,Severity - 2,IT Admin,incident to service,N/A,,,N/A,Manish Kumar,9950772716,New,,,,,,,
SR0001809202222,18-09-2022 12:59:47,Call,Hardware,N/A,Severity - 2,IT Admin,incident to service,N/A,,,N/A,Manish Kumar,9950772716,Service To Incident,,,,,,,
SR0001809202223,18-09-2022 13:24:51,Call,Hardware,N/A,Severity - 4,IT Admin,test,N/A,,,N/A,Manish Kumar,9950772716,New,,,,,,,
SR0001809202224,18-09-2022 13:33:34,Call,Hardware,N/A,Severity - 4,IT Admin,testrietsh,N/A,,,N/A,Manish Kumar,9950772716,New,,,,,,,
SR0001809202225,18-09-2022 13:51:25,N/A,Hardware,N/A,Severity - 3,Server Support,riteshtest,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202226,18-09-2022 13:55:04,N/A,Hardware,N/A,Severity - 3,N/A,ritesh1,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001809202227,18-09-2022 13:55:28,N/A,Hardware,N/A,Severity - 3,N/A,ritesh1,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001809202228,18-09-2022 13:57:24,Call,Hardware,N/A,Severity - 1,Server Support,incidnet to servi,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202229,18-09-2022 13:58:17,Call,Hardware,N/A,Severity - 1,Server Support,incidnet to servi,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202230,18-09-2022 14:01:48,N/A,Hardware,N/A,Severity - 3,Server Support,riteshtest,N/A,,,N/A,Support,9999999999,New,,,,,,,
[iban],18-09-2022 14:07:23,Call,Hardware,N/A,Severity - 1,Server Support,incidnet to servi,N/A,,,N/A,Support,9999999999,New,,,,,,,
SR0001809202232,18-09-2022 14:09:32,Call,Hardware,N/A,Severity - 2,IT Admin,incident to service,N/A,,,N/A,Manish Kumar,9950772716,New,,,,,,,
SR0001809202233,18-09-2022 14:12:21,N/A,Hardware,N/A,Severity - 3,Server Support,test12345,N/A,,,N/A,Support,9999999999,Service To Incident,,,,,,,
SR0001809202234,18-09-2022 16:02:48,Call,Hardware,N/A,Severity - 1,IT Admin,Live Incident to Servcies,N/A,,,N/A,Testing,,New,,,,,,,
SR0002209202235,22-09-2022 18:40:29,Call,Hardware,N/A,Severity - 4,IT Admin,Servcie to incident,N/A,,,[email],Super Admin,1234,New,,,,,,,
SR0002209202236,22-09-2022 18:40:41,Call,Hardware,N/A,Severity - 4,IT Admin,Servcie to incident,N/A,,,[email],Super Admin,1234,Service To Incident,,,,,,,
SR0002209202237,22-09-2022 18:40:42,Call,Hardware,N/A,Severity - 4,IT Admin,Servcie to incident,N/A,,,[email],Super Admin,1234,Service To Incident,,,,,,,
SR0002509202238,25-09-2022 00:26:15,N/A,N/A,N/A,Severity - 3,N/A,test incident ticket,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0002709202239,27-09-2022 19:05:35,N/A,N/A,N/A,Severity - 3,N/A,testkjksdf,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0002709202240,27-09-2022 19:06:04,N/A,N/A,N/A,Severity - 3,N/A,ksjfksdafj,N/A,,,N/A,N/A,N/A,Service To Incident,,,,,,,
SR0002809202241,28-09-2022 15:12:01,N/A,Hardware,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0003009202242,30-09-2022 13:27:46,N/A,Hardware,N/A,Severity - 4,N/A,ritesh ticket,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0003009202243,30-09-2022 20:34:17,N/A,Hardware,N/A,Severity - 4,N/A,est ritesh,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0003009202244,30-09-2022 20:43:05,N/A,N/A,N/A,Severity - 4,N/A,Testing Template,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000110202245,01-10-2022 14:01:16,Call,Hardware,N/A,Severity - 4,Desktop Support,Test Request by Vidit,N/A,,,N/A,Yash Gupta,,New,,,,,,,
SR0000110202246,01-10-2022 14:14:09,Call,Hardware,N/A,Severity - 4,Desktop Support,Test Request Create Notification,N/A,,,N/A,Testing,,New,,,,,,,
SR0000110202247,01-10-2022 14:33:42,Call,Hardware,N/A,Severity - 4,Desktop Support,New Request,N/A,,,N/A,Testing,,New,,,,,,,
SR0000110202248,01-10-2022 16:15:26,Call,N/A,N/A,Severity - 4,Desktop Support,Testing Status Update test,N/A,,,N/A,Testing,,New,,,,,,,
SR0000210202249,02-10-2022 11:34:54,N/A,Hardware,N/A,Severity - 4,N/A,test ritesh user,N/A,,,N/A,N/A,N/A,In Progress,,,,,,,
SR0000210202250,02-10-2022 11:38:29,N/A,N/A,N/A,Severity - 4,N/A,test222,N/A,,,N/A,N/A,N/A,In Progress,,,,,,,
SR0000210202251,02-10-2022 11:41:46,N/A,N/A,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,Approval Pending,,,,,,,
SR0000210202252,02-10-2022 16:47:40,Call,N/A,N/A,Severity - 4,IT Admin,test email,N/A,,,N/A,Manish Kumar,9950772716,New,,,,,,,
SR0000210202253,02-10-2022 16:50:21,Walk-In,N/A,N/A,Severity - 4,Server Support,test email,N/A,,,N/A,Support,9999999999,Approval Pending,,,,,,,
SR0000210202254,02-10-2022 20:12:34,Walk-In,N/A,N/A,Severity - 4,IT Admin,ritesh test live 2,N/A,,,[email],Super Admin,1234,Approval Pending,,,,,,,
[iban],03-10-2022 11:31:23,N/A,N/A,N/A,Severity - 4,N/A,Test Request,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000310202256,03-10-2022 21:20:08,N/A,Hardware,N/A,Severity - 4,N/A,RAM Upgrade,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202257,04-10-2022 12:12:28,N/A,N/A,N/A,Severity - 4,N/A,tesr,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202258,04-10-2022 12:44:16,N/A,N/A,N/A,Severity - 4,N/A,testrrr,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202259,04-10-2022 12:46:34,N/A,N/A,N/A,Severity - 4,N/A,dfgfdgdfg,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202260,04-10-2022 12:54:37,N/A,N/A,N/A,Severity - 4,N/A,sp test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202261,04-10-2022 12:57:55,N/A,N/A,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202262,04-10-2022 13:02:16,N/A,N/A,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202263,04-10-2022 13:12:12,N/A,N/A,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202264,04-10-2022 13:21:02,N/A,N/A,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202265,04-10-2022 13:30:21,N/A,N/A,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0000410202266,04-10-2022 13:32:56,Call,Hardware,N/A,Severity - 4,IT Admin,admin mail test,N/A,,,N/A,Manish Kumar,9950772716,New,,,,,,,
SR0000410202267,04-10-2022 13:34:54,Call,N/A,N/A,Severity - 1,IT Admin,Incident to service,N/A,,,N/A,Testing,,New,,,,,,,
SR0001810202268,18-10-2022 23:22:47,N/A,Hardware,N/A,Severity - 4,N/A,RAM Upgrade,N/A,,,N/A,N/A,N/A,Provisioning,,,,,,,
SR0001311202269,13-11-2022 17:47:11,Call,Hardware,N/A,Severity - 4,N/A,test attachemetnt,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202270,13-11-2022 17:49:32,Call,Hardware,N/A,Severity - 4,N/A,test attahceknt,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202271,13-11-2022 17:49:37,Call,Hardware,N/A,Severity - 4,N/A,test attahceknt,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202272,13-11-2022 17:50:05,Call,Hardware,N/A,Severity - 4,N/A,test attahceknt,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202273,13-11-2022 17:51:38,Call,Hardware,N/A,Severity - 4,N/A,test attchemetn,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202274,13-11-2022 17:53:30,Call,Hardware,N/A,Severity - 4,N/A,test attahcemtn,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202275,13-11-2022 18:09:11,Call,Hardware,N/A,Severity - 4,N/A,tea,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202276,13-11-2022 18:59:52,Call,Hardware,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202277,13-11-2022 19:01:07,Call,Hardware,N/A,Severity - 4,N/A,ets,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202278,13-11-2022 19:04:10,Call,Hardware,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202279,13-11-2022 19:08:32,Call,Hardware,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202280,13-11-2022 19:14:48,Call,N/A,N/A,Severity - 4,N/A,Testing Template,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202281,13-11-2022 19:22:18,Call,N/A,N/A,Severity - 4,N/A,Testing Template,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202282,13-11-2022 19:28:59,Call,N/A,N/A,Severity - 4,N/A,Testing Template,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001311202283,13-11-2022 19:43:01,Call,N/A,N/A,Severity - 4,N/A,Testing Template,N/A,,,N/A,N/A,N/A,New,,,,,,,
SR0001611202284,16-11-2022 20:57:53,Call,Hardware,N/A,Severity - 4,N/A,test,N/A,,,N/A,N/A,N/A,New,,CANONIC LBP7100CN,CANONIC LBP7100CN,,MMTA011073,Maharashtra,Gurgaon Sec 32
SR0001611202285,16-11-2022 22:03:50,Call,Hardware,N/A,Severity - 4,IT Admin,tes,N/A,,,N/A,Testing,,New,,CANONIC LBP7100CN,CANONIC LBP7100CN,,MMTA011073,Maharashtra,Gurgaon Sec 32
SR0001711202286,17-11-2022 19:48:50,Call,Hardware,N/A,Severity - 4,N/A,tes,N/A,,,N/A,N/A,N/A,New,,CANONIC LBP7100CN,CANONIC LBP7100CN,,MMTA011073,Maharashtra,Gurgaon Sec 32
SR0001711202287,17-11-2022 20:16:47,Call,Hardware,N/A,Severity - 4,N/A,test,N/A,383838,84744,N/A,N/A,N/A,New,,CANONIC LBP7100CN,CANONIC LBP7100CN,,MMTA011073,Maharashtra,Gurgaon Sec 32
SR0001711202288,17-11-2022 21:21:51,Call,Hardware,N/A,Severity - 4,N/A,rtr,N/A,29282828,AARTI JUDSON,N/A,N/A,N/A,New,,CANONIC LBP7100CN,CANONIC LBP7100CN,testjkasdkf,MMTA011073,Maharashtra,Gurgaon Sec 32
SR0002111202289,21-11-2022 18:55:17,Call,Hardware,N/A,Severity - 4,N/A,use test,N/A,29282828,AARTI JUDSON,N/A,N/A,N/A,New,,CANONIC LBP7100CN,CANONIC LBP7100CN,part description,MMTA011073,Maharashtra,Gurgaon Sec 32
SR0002111202290,21-11-2022 19:00:35,Call,Hardware,N/A,Severity - 4,N/A,test ticket user side,N/A,29282828,SWAPNIL PANDEY,N/A,N/A,N/A,New,,CANONIC LBP7100CN,CANONIC LBP7100CN,est,MMTA011073,Maharashtra,Gurgaon Sec 32
SR0000812202291,08-12-2022 14:16:36,N/A,Hardware,N/A,Severity - 4,N/A,T1,N/A,29282828,AARTI JUDSON,N/A,N/A,N/A,New,,CANONIC LBP7100CN,CANONIC LBP7100CN,tes,MMTA011073,Maharashtra,Gurgaon Sec 32
SR0000812202292,08-12-2022 19:28:07,N/A,Hardware,N/A,Severity - 4,N/A,test,N/A,29282828,Valmik Bhamare,N/A,N/A,N/A,Approval Pending,,ACERPOWER SERIES,ACERPOWER SERIES,test,AWC370V328A113199ZP,Maharashtra,Gurgaon Sec 32
SR0000812202293,08-12-2022 19:30:27,N/A,Hardware,N/A,Severity - 4,N/A,RAM Upgrade,N/A,29282828,RAKHEE CHAPHEKAR,N/A,N/A,N/A,N/A,,ACERVERITON,ACERVERITON,test,AWK45GT282B1835913E,Maharashtra,Gurgaon Sec 32
SR0001012202294,10-12-2022 11:29:00,N/A,Hardware,N/A,Severity - 4,N/A,T1,N/A,29282828,Valmik Bhamare,N/A,N/A,N/A,Assigned,,ACERPOWER SERIES,ACERPOWER SERIES,test,AWC370V328A113199ZP,Maharashtra,Gurgaon Sec 32
